i,ID,Option,Primary beam span (m),Secondary beam span (m),Beam Depth,Argent Study Weight ratio (kg/m2),Openings,Notes,Bay size ( Primary beam span x Secondary beam span),Bay area (m2),Steel beam mass (kg),Beam size,Pre-Camber,Limiting Criteria,Beam size2,Pre-Camber3,Maximum live deflection(mm),Limting Criteria,Beam size4,Pre-Camber5,Limiting Criteria6,Beam size7,Pre-Camber8,Maximum live deflection(mm)9,Limiting Criteria10,Floor Area [m2],Total Floor area in Building [m2],Total Steel Tonage [tons],Total Cost of Steel [�],Slab Depth [m],Number of Piles Required per m2 per floor,Steel Weight Ratio [kg/m2],Concrete Weight Ratio [kg/m2],Reinforcement Weight Ratio [kg/m2],Timber Weight Ratio [kg/m2],Superstructure Weight Ratio [kg/m2],Piles Weight Ratio [kg/m2],Pile Caps Weight Ratio [kg/m2],Foundations Weight Ratio [kg/m2],Steel Embodied Carbon [kgCO2e/m2],Concrete Embodied Carbon [kgCO2e/m2] ,Reinforcement Embodied Carbon [kgCO2e/m2] ,Timber Embodied Carbon [kgCO2e/m2] ,Foundations Embodied Carbon [kgCO2e/m2] ,Total Embodied Carbon [kgCO2e/m2],Fire Rating,Conversion factor mass of Argent Study to Timber solution
48,"9x15, Depth: 550",Steel Beams & Concrete Slab,9,15,550,59.4259259259259,370,,9x15,270,16045,PB 550x300/25x205,18mm,Openings,PB 550x225/15x102,-,9mm,Openings,PB 550x250/15x103,62mm,Openings,PB 550x250/15x103,34mm,13mm,Live Load Deflection,1080,3240,192540,452469,0.15,0.003291917678666,59.4259259259259,365.6625,5.8875,,431,128.271436830661,65.3281063331182,193.599543163779,92.1101851851852,37.6632375,11.716125,,36.9366854996497,178.426233184835,N/A,N/A
49,"9x15, Depth: 600",Steel Beams & Concrete Slab,9,15,600,56.0925925925926,400,,9x15,270,15145,PB 600x350/20x198,-,Openings,PB 600x225/15x107,-,8mm,Openings,PB 600x250/15x95,54mm,Openings,PB 600x250/15x95,26mm,11.7mm,Openings,1080,3240,181740,427089,0.15,0.003280630941339,56.0925925925926,365.6625,5.8875,,427.6,127.83164271813,65.1041210308719,192.935763749002,86.9435185185185,37.6632375,11.716125,,36.8100436125662,173.132924631085,N/A,N/A
50,"9x15, Depth: 625",Steel Beams & Concrete Slab,9,15,625,53.281,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,9x15,270,14385.87,PB 625x250/20x182,-,Total Deflection,PB 625x190/15x90,-,7.9mm,Web Openings,PB 625x225/15x93,52mm,Web Post Bending,PB 625x170/15x84,30mm,12.9mm,Live Load Deflection,1080,3240,172630.44,405681.534,0.15,0.003271335981188,53.281,365.6625,5.8875,,424.8,127.46945933134,64.9196625466691,192.389121878009,82.58555,37.6632375,11.716125,,36.7057502937916,168.670662793792,N/A,N/A
51,"9x15, Depth: 650",Steel Beams & Concrete Slab,9,15,650,52.8153333333333,435,,9x15,270,14260.14,PB 650x250/20x178,-,Total Deflection,PB 650x170/15x88,-,7.7mm,Web Openings,PB 650x225/15x96,48mm,Web Post Bending,PB 650x150/15x84,30mm,12.7mm,Live Load Deflection,1080,3240,171121.68,402135.948,0.15,0.003270008129737,52.8153333333333,365.6625,5.8875,,424.4,127.417718847513,64.8933113346401,192.311030182153,81.8637666666667,37.6632375,11.716125,,36.6908512482524,167.933980414919,N/A,N/A
52,"10.5x10.5, Depth: 500",Steel Beams & Concrete Slab,10.5,10.5,500,45.4557823129252,335,,10.5x10.5,220.5,10023,PB 500x250/30x195,28mm,Openings,PB 500x200/18x118,22mm,12mm,Live Load Deflection,PB 500x140/15x61,28mm,Openings,PB 500x140/8x47,18mm,8mm,Openings,882,2646,120276,282648.6,0.15,0.003245442877909,45.4557823129252,365.6625,5.8875,,417,126.460519896711,64.4058139121042,190.866333808815,70.456462585034,37.6632375,11.716125,,36.4152189057767,156.251043990811,N/A,N/A
53,"10.5x10.5, Depth: 550",Steel Beams & Concrete Slab,10.5,10.5,550,44.4263038548753,370,,10.5x10.5,220.5,9796,PB 550x250/30x177,26mm,Openings,PB 550x200/18x113,18mm,10.5mm,Openings,PB 550x140/12x62,24mm,Openings,PB 550x120/8x47,16mm,7mm,Plate Size,882,2646,117552,276247.2,0.15,0.003242123249284,44.4263038548753,365.6625,5.8875,,416,126.331168687143,64.3399358820317,190.671104569175,68.8607709750567,37.6632375,11.716125,,36.3779712919286,154.618104766985,N/A,N/A
54,"10.5x10.5, Depth: 600",Steel Beams & Concrete Slab,10.5,10.5,600,45.2925170068027,400,,10.5x10.5,220.5,9987,PB 600x250/25x155,26mm,Openings,PB 600x200/15x107,18mm,10mm,Openings,PB 600x140/10x64,20mm,Openings,PB 600x120/8x50,-,6mm,Plate Size,882,2646,119844,281633.4,0.15,0.003244778952184,45.2925170068027,365.6625,5.8875,,416.8,126.434649654798,64.3926383060897,190.827287960887,70.2034013605442,37.6632375,11.716125,,36.4077693830071,155.990533243551,N/A,N/A
55,"10.5x10.5, Depth: 625",Steel Beams & Concrete Slab,10.5,10.5,625,45.2925170068027,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,10.5x10.5,220.5,9987,PB 600x250/25x155,26mm,Openings,PB 600x200/15x107,18mm,10mm,Openings,PB 600x140/10x64,20mm,Openings,PB 600x120/8x50,-,6mm,Plate Size,882,2646,119844,281633.4,0.15,0.003244778952184,45.2925170068027,365.6625,5.8875,,416.8,126.434649654798,64.3926383060897,190.827287960887,70.2034013605442,37.6632375,11.716125,,36.4077693830071,155.990533243551,N/A,N/A
56,"12x9, Depth: 650",Steel Beams & Concrete Slab,12,9,650,45.4907407407407,435,,12x9,216,9826,PB 650x250/20x214,-,Web Openings,PB 650x180/15x106,-,12.1mm,Web Openings,PB 650x100/8x52,-,Plate Size,PB 650x100/8x52,-,3.0mm,Plate Size,864,2592,117912,277093.2,0.15,0.003245442877909,45.4907407407407,365.6625,5.8875,,417,126.460519896711,64.4058139121042,190.866333808815,70.5106481481482,37.6632375,11.716125,,36.4152189057767,156.305229553925,N/A,N/A
57,"12x10.5, Depth: 650",Steel Beams & Concrete Slab,12,10.5,650,46.1565079365079,435,,12x10.5,252,11631.44,PB 650x300/25x184,32mm,Web Openings,PB 650x250/15x119,24mm,12.4mm,Web Openings,PB 650x130/8x64,20mm,Web Openings,PB 650x100/8x52,-,5.4mm,Plate Size,1008,3024,139577.28,328006.608,0.15,0.003247766617947,46.1565079365079,365.6625,5.8875,,417.7,126.551065743409,64.4519285331549,191.002994276563,71.5425873015873,37.6632375,11.716125,,36.4412922354703,157.363242037058,N/A,N/A
58,"12x12, Depth: 500",Steel Beams & Concrete Slab,12,12,500,63.3993055555556,335,,12x12,288,18259,PB 500x350/35x286,38mm,Openings,PB 500x350/30x257,20mm,12mm,Live Load Deflection,PB 500x180/15x75,40mm,Openings,PB 500x180/10x59,24mm,10mm,Openings,1152,3456,219108,514903.8,0.15,0.003304864230305,63.3993055555556,365.6625,5.8875,,434.9,128.775906547975,65.5850306504006,194.360937198376,98.2689236111111,37.6632375,11.716125,,37.0819511936572,184.730237304768,N/A,N/A
59,"12x12, Depth: 550",Steel Beams & Concrete Slab,12,12,550,57.3541666666667,370,,12x12,288,16518,PB 550x300/35x267,34mm,Openings,PB 550x300/30x197,20mm,12mm,Live Load Deflection,PB 550x180/12x76,34mm,Openings,PB 550x150/10x53,22mm,10mm,Openings,1152,3456,198216,465807.6,0.15,0.003284946458552,57.3541666666667,365.6625,5.8875,,428.9,127.999799290568,65.1897624699661,193.189561760534,88.8989583333333,37.6632375,11.716125,,36.8584655105687,175.136786343902,N/A,N/A
60,"12x12, Depth: 600",Steel Beams & Concrete Slab,12,12,600,53.7777777777778,400,,12x12,288,15488,PB 600x300/30x239,34mm,Openings,PB 600x300/20x152,22mm,12mm,Live Load Deflection,PB 600x180/10x76,30mm,Openings,PB 600x180/10x67,16mm,7mm,Openings,1152,3456,185856,436761.6,0.15,0.0032729957955,53.7777777777778,365.6625,5.8875,,425.3,127.534134936124,64.9526015617053,192.486736497829,83.3555555555556,37.6632375,11.716125,,36.7243741007157,169.459292156271,N/A,N/A
61,"12x12, Depth: 625",Steel Beams & Concrete Slab,12,12,625,52.0772222222222,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,12x12,288,14998.24,PB 625x300/30x223,32mm,Openings,PB 625x300/18x139,24mm,12.7mm,Openings,PB 625x160/10x77,30mm,Web Post Bending,PB 625x140/10x66,0mm,7.6mm,Web Post Bending,1152,3456,179978.88,422950.368,0.15,0.003267352426837,52.0772222222222,365.6625,5.8875,,423.6,127.314237879859,64.8406089105822,192.154846790441,80.7196944444445,37.6632375,11.716125,,36.661053157174,166.760110101618,N/A,N/A
62,"12x12, Depth: 650",Steel Beams & Concrete Slab,12,12,650,48.3102083333333,435,,12x12,288,13913.34,PB 650x275/30x218,32mm,Web Openings,PB 650x275/18x132,24mm,12.6mm,Web Openings,PB 625x180/10x69,30mm,Web Post Bending,PB 625x130/8x62,18mm,8.1mm,Plate Size,1152,3456,166960.08,392356.188,0.15,0.003255069800923,48.3102083333333,365.6625,5.8875,,419.9,126.835638404458,64.5968601993142,191.432498603772,74.8808229166667,37.6632375,11.716125,,36.5232369859361,160.783422402603,N/A,N/A
63,"12x13.5, Depth: 500",Steel Beams & Concrete Slab,12,13.5,500,73.2808641975309,335,,12x13.5,324,23743,PB 500x350/40x356,36mm,Openings,PB 500x350/40x310,18mm,12mm,Live Load Deflection,PB 500x225/15x92,56mm,Openings,PB 500x200/15x78,30mm,12mm,Live Load Deflection,1296,3888,284916,669552.6,0.15,0.003337728553697,73.2808641975309,365.6625,5.8875,,444.8,130.056483522696,66.2372231481177,196.293706670814,113.585339506173,37.6632375,11.716125,,37.4507025707531,200.415404576926,N/A,N/A
64,"12x13.5, Depth: 550",Steel Beams & Concrete Slab,12,13.5,550,64.3641975308642,370,,12x13.5,324,20854,PB 550x350/35x312,34mm,Openings,PB 550x300/35x259,18mm,12mm,Live Load Deflection,PB 550x225/15x85,48mm,Openings,PB 550x225/12x62,30mm,11.5mm,Openings,1296,3888,250248,588082.8,0.15,0.00330818385893,64.3641975308642,365.6625,5.8875,,435.9,128.905257757543,65.650908680473,194.556166438016,99.7645061728395,37.6632375,11.716125,,37.1191988075052,186.263067480345,N/A,N/A
65,"12x13.5, Depth: 600",Steel Beams & Concrete Slab,12,13.5,600,60.6697530864198,400,,12x13.5,324,19657,PB 600x350/30x292,30mm,Openings,PB 600x300/25x204,20mm,12mm,Live Load Deflection,PB 600x225/12x83,44mm,Openings,PB 600x225/12x83,22mm,9mm,Openings,1296,3888,235884,554327.4,0.15,0.003295901233016,60.6697530864198,365.6625,5.8875,,432.2,128.426658282142,65.4071599692051,193.833818251347,94.0381172839506,37.6632375,11.716125,,36.9813826362674,180.398862420218,N/A,N/A
66,"12x13.5, Depth: 625",Steel Beams & Concrete Slab,12,13.5,625,54.8664197530864,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,12x13.5,324,17776.72,PB 625x325/30x251,34mm,Web Openings,PB 625x300/20x171,22mm,12.6mm,Live Load Deflection,PB 625x200/12x83,42mm,Web Post Bending,PB 625x170/8x65,26mm,11.8mm,Live Load Deflection,1296,3888,213320.64,501303.504,0.15,0.003276647386988,54.8664197530864,365.6625,5.8875,,426.4,127.676421266649,65.025067394785,192.701488661434,85.042950617284,37.6632375,11.716125,,36.7653464759486,171.187659593233,N/A,N/A
67,"12x13.5, Depth: 650",Steel Beams & Concrete Slab,12,13.5,650,54.9427469135803,435,,12x13.5,324,17801.45,PB 650x325/30x234,32mm,Web Openings,PB 650x250/25x175,20mm,11.7mm,Web Post Bending,PB 650x190/12x84,40mm,Web Post Bending,PB 650x160/8x65,26mm,11.1mm,Web Post Bending,1296,3888,213617.4,502000.89,0.15,0.003276979349851,54.9427469135803,365.6625,5.8875,,426.5,127.689356387605,65.0316551977922,192.721011585398,85.1612577160494,37.6632375,11.716125,,36.7690712373334,171.309691453383,N/A,N/A
68,"12x15, Depth: 450",Steel Beams & Concrete Slab,12,15,450,107.1,300,,12x15,360,38556,PB 450x400/50x493,42mm,Openings,PB 450x450/60x500,20mm,12mm,Live Load Deflection,PB 450x250/25x131,72mm,Openings,PB 450x250/40x163,40mm,12mm,Live Load Deflection,1440,4320,462672,1087279.2,0.15,0.0034502639641,107.1,365.6625,5.8875,,478.7,134.441489527045,68.470488367573,202.911977894618,166.005,37.6632375,11.716125,,38.7133966802027,254.097759180203,N/A,N/A
69,"12x15, Depth: 500",Steel Beams & Concrete Slab,12,15,500,86.1555555555556,335,,12x15,360,31016,PB 500x350/50x401,40mm,Openings,PB 500x350/50x352,20mm,12mm,Live Load Deflection,PB 500x250/18x116,66mm,Openings,PB 500x250/25x129,32mm,12mm,Live Load Deflection,1440,4320,372192,874651.2,0.15,0.003380551762966,86.1555555555556,365.6625,5.8875,,457.7,131.725114126121,67.087049736052,198.812163862173,133.541111111111,37.6632375,11.716125,,37.9311967893932,220.851670400504,N/A,N/A
70,"12x15, Depth: 550",Steel Beams & Concrete Slab,12,15,550,73.4666666666667,370,,12x15,360,26448,PB 550x350/40x343,34mm,Openings,PB 550x350/35x286,18mm,12mm,Live Load Deflection,PB 550x250/15x103,62mm,Openings,PB 550x250/15x103,34mm,13mm,Live Load Deflection,1440,4320,317376,745833.6,0.15,0.003338392479422,73.4666666666667,365.6625,5.8875,,445,130.08235376461,66.2503987541321,196.332752518742,113.873333333333,37.6632375,11.716125,,37.4581520935227,200.710847926856,N/A,N/A
71,"12x15, Depth: 600",Steel Beams & Concrete Slab,12,15,600,66.2111111111111,400,,12x15,360,23836,PB 600x350/35x338,30mm,Openings,PB 600x350/30x241,20mm,12mm,Live Load Deflection,PB 600x250/15x95,54mm,Openings,PB 600x250/15x95,26mm,11.7mm,Openings,1440,4320,286032,672175.2,0.15,0.003314491153319,66.2111111111111,365.6625,5.8875,,437.8,129.151025055722,65.7760769376107,194.927101993332,102.627222222222,37.6632375,11.716125,,37.1899692738166,189.196553996039,N/A,N/A
72,"12x15, Depth: 625",Steel Beams & Concrete Slab,12,15,625,64.80175,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,12x15,360,23328.63,PB 625x325/35x296,34mm,Web Openings,PB 625x300/30x191,0mm,12.6mm,Live Load Deflection,PB 625x225/15x105,56mm,Web Post Bending,PB 625x140/20x84,46mm,12.9mm,Live Load Deflection,1440,4320,279943.56,657867.366,0.15,0.003309843673243,64.80175,365.6625,5.8875,,436.4,128.969933362327,65.6838476955093,194.653781057836,100.4427125,37.6632375,11.716125,,37.1378226144293,186.959897614429,N/A,N/A
73,"12x15, Depth: 650",Steel Beams & Concrete Slab,12,15,650,59.85625,435,,12x15,360,21548.25,PB 650x300/35x290,34mm,Web Openings,PB 650x250/30x170,0mm,12.9mm,Live Load Deflection,PB 650x225/15x96,48mm,Web Post Bending,PB 650x150/15x84,30mm,12.7mm,Live Load Deflection,1440,4320,258579,607660.65,0.15,0.003293245530116,59.85625,365.6625,5.8875,,431.4,128.323177314488,65.3544575451471,193.677634859635,92.7771875,37.6632375,11.716125,,36.9515845451889,179.108134545189,N/A,N/A
74,"15x9, Depth: 650",Steel Beams & Concrete Slab,15,9,650,71.9423703703704,435,,15x9,270,19424.44,PB 650x300/35x302,-,Nat Frequency,PB 650x300/35x308,-,12.5mm,Imposed Deflection,PB 650x100/8x52,-,Plate Size,PB 650x100/8x52,-,3.0mm,Plate Size,1080,3240,233093.28,547769.208,0.15,0.003333413036484,71.9423703703704,365.6625,5.8875,,443.5,129.888326950258,66.1515817090235,196.039908659282,111.510674074074,37.6632375,11.716125,,37.4022806727506,198.292317246825,N/A,N/A
75,"15x10.5, Depth: 650",Steel Beams & Concrete Slab,15,10.5,650,78.1392063492064,435,,15x10.5,315,24613.85,PB 650x350/45x363,40mm,Natural Frequency,PB 650x325/45x375,18mm,13.1,Live Load Deflection,PB 650x130/8x64,20mm,Web Openings,PB 650x100/8x52,-,5.4mm,Plate Size,1260,3780,295366.2,694110.57,0.15,0.003353994733962,78.1392063492064,365.6625,5.8875,,449.7,130.690304449579,66.5600254954726,197.250329945051,121.11576984127,37.6632375,11.716125,,37.6332158786086,208.128348219878,N/A,N/A
76,"15x12, Depth: 650",Steel Beams & Concrete Slab,15,12,650,79.2241666666667,435,,15x12,360,28520.7,PB 650x350/45x395,40mm,Natural Frequency,PB 650x375/45x426,20mm,13.1mm,Live Load Deflection,PB 625x180/10x69,30mm,Web Post Bending,PB 625x130/8x62,18mm,8.1mm,Plate Size,1440,4320,342248.4,804283.74,0.15,0.00335764632545,79.2241666666667,365.6625,5.8875,,450.8,130.832590780103,66.6324913285522,197.465082108655,122.797458333333,37.6632375,11.716125,,37.6741882538415,209.851009087175,N/A,N/A
77,"15x13.5, Depth: 650",Steel Beams & Concrete Slab,15,13.5,650,80.2345679012346,435,,15x13.5,405,32495,PB 650x475/50x546,38mm,Total Deflection,PB 650x525/55x686,0mm,14.3mm,Live Load Deflection,PB 650x190/12x84,40mm,Web Post Bending,PB 650x160/8x65,26mm,11.1mm,Web Post Bending,1620,4860,389940,916359,0.15,0.003360965954075,80.2345679012346,365.6625,5.8875,,451.8,130.961941989671,66.6983693586247,197.660311348296,124.363580246914,37.6632375,11.716125,,37.7114358676896,211.454378614603,N/A,N/A
78,"15x15, Depth: 450",Steel Beams & Concrete Slab,15,15,450,196.117777777778,300,,15x15,450,88253,2No. PB 450x1000/60x1077,28mm each,Openings,PB 450x1000/60x1046,28mm,15.9mm,Live Load Deflection,PB 450x250/25x131,72mm,Openings,PB 450x250/40x163,40mm,12mm,Live Load Deflection,1800,5400,1059036,2488734.6,0.15,0.003745710911767,196.117777777778,365.6625,5.8875,,567.7,145.953747178581,74.3336330440191,220.2873802226,303.982555555556,37.6632375,11.716125,,42.0284343126811,395.390352368237,N/A,N/A
79,"15x15, Depth: 500",Steel Beams & Concrete Slab,15,15,500,131.266666666667,335,,15x15,450,59070,2No. PB 500x500x60x631,28mm each,Openings,PB 500x500x60x631,28mm,15mm,Openings,PB 500x250/18x116,66mm,Openings,PB 500x250/25x129,32mm,12mm,Live Load Deflection,1800,5400,708840,1665774,0.15,0.003530267013974,131.266666666667,365.6625,5.8875,,502.8,137.55885367763,70.0581488923185,207.617002569948,203.463333333333,37.6632375,11.716125,,39.6110641739412,292.453760007275,N/A,N/A
80,"15x15, Depth: 550",Steel Beams & Concrete Slab,15,15,550,100.035555555556,370,,15x15,450,45016,2No. PB 550x400/55x441,32mm Each,Openings,PB 550x400/55x441,30mm,15mm,Openings,PB 550x250/15x103,62mm,Openings,PB 550x250/15x103,34mm,13mm,Live Load Deflection,1800,5400,540192,1269451.2,0.15,0.00342669460086,100.035555555556,365.6625,5.8875,,471.6,133.523095939114,68.0027543540587,201.525850293173,155.055111111111,37.6632375,11.716125,,38.4489386218814,242.883412232993,N/A,N/A
81,"15x15, Depth: 600",Steel Beams & Concrete Slab,15,15,600,91.8444444444445,400,,15x15,450,41330,2No. PB 600x400/45x402,36mm Each,Nat. Frequency,PB 600x400/45x402,26mm,14mm,Nat. Frequency,PB 600x250/15x95,54mm,Openings,PB 600x250/15x95,26mm,11.7mm,Openings,1800,5400,495960,1165506,0.15,0.003399473646131,91.8444444444445,365.6625,5.8875,,463.4,132.462416020658,67.4625545074648,199.924970528123,142.358888888889,37.6632375,11.716125,,38.1435081883272,229.881759577216,N/A,N/A
82,"15x15, Depth: 625",Steel Beams & Concrete Slab,15,15,625,82.3376,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,15x15,450,37051.92,PB 625x200/15x89,42mm Each,Nat. Frequency,PB 625x350/45x358,28mm,14.4mm,Nat. Frequency,PB 625x200/15x89,54mm,Web Post Bending,PB 625x180/18x105,36mm,12.1mm,Nat. Frequency,1800,5400,444623.04,1044864.144,0.15,0.003367937174189,82.3376,365.6625,5.8875,,453.9,131.233579529764,66.8367132217768,198.07029275154,127.62328,37.6632375,11.716125,,37.7896558567705,214.792298356771,N/A,N/A
83,"15x15, Depth: 650",Steel Beams & Concrete Slab,15,15,650,83.0268444444445,435,,15x15,450,37362.08,PB 650x250/35x244,52mm Each,Nat. Frequency,PB 650x375/45x445,22mm,15.8mm,Live Load Deflection,PB 650x190/15x90,46mm,Web Post Bending,PB 650x170/18x106,34mm,14.6mm,Live Load Deflection,1800,5400,448344.96,1053610.656,0.15,0.003370260914227,83.0268444444445,365.6625,5.8875,,454.6,131.324125376461,66.8828278428275,198.206953219288,128.691608888889,37.6632375,11.716125,,37.8157291864642,215.886700575353,N/A,N/A
84,"6x9, Depth: 500",Steel Beams & Timber Slab,6,9,500,33.1018518518519,335,,6x9,108,3575,PB 500x120/10x54,-,Openings,PB 500x120/8x44,-,3mm,Plate Size,PB 500x120/10x54,20mm,Openings,PB 500x120/8x44,-,5mm,Plate Size,432,1296,64346.4,151214.04,0.17,0.002302668348276,49.65,,,83.3,133,89.7247763794509,45.6964533715346,135.421229750985,76.9575,0,0,-85.799,25.8368965729244,16.9953965729243,,1.5
85,"6x9, Depth: 550",Steel Beams & Timber Slab,6,9,550,32.25,370,,6x9,108,3483,PB 550x120/10x49,-,Openings,PB 550x120/8x47,-,2mm,Plate Size,PB 550x120/10x49,16mm,Openings,PB 550x120/8x47,-,4mm,Plate Size,432,1296,50155.2,117864.72,0.17,0.002266152433396,38.7,,,83.3,122,88.301913074205,44.9717950407379,133.273708114943,59.985,0,0,-85.799,25.4271728205956,-0.386827179404438,,1.2
86,"6x9, Depth: 600",Steel Beams & Timber Slab,6,9,600,34.5609259259259,400,,6x9,108,3732.58,PB 600x100/8x58,-,Openings,PB 600x100/8x58,-,1.7mm,Openings,PB 600x110/8x50,-,Openings,PB 600x100/8x50,-,3.5mm,Plate Size,432,1296,44789.76,105255.936,0.17,0.002252541956031,34.56,,,83.3,117.9,87.7715731149769,44.7016951174409,132.473268232418,53.568,0,0,-85.799,25.2744576038185,-6.95654239618153,,1
87,"6x9, Depth: 625",Steel Beams & Timber Slab,6,9,625,34.3333333333333,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,6x9,108,3708,PB 600x120/10x63,-,Openings,PB 600x120/8x50,-,2mm,Plate Size,PB 600x120/8x50,-,Plate Size,PB 600x120/8x50,-,3.3mm,Plate Size,432,1296,44491.68,104555.448,0.17,0.002251546067444,34.33,,,83.3,117.6,87.7327677521065,44.6819317084192,132.414699460526,53.2115,0,0,-85.799,25.2632833196641,-7.32421668033596,,1
88,"6x9, Depth: 650",Steel Beams & Timber Slab,6,9,650,36.5757407407407,435,,6x9,108,3950.18,PB 650x100/8x62,-,Web Openings,PB 650x100/8x62,-,1.4mm,Web Openings,PB 650x100/8x52,-,Plate Size,PB 650x100/8x52,-,3.0mm,Plate Size,432,1296,47407.68,111408.048,0.17,0.002259181213282,36.58,,,83.3,119.9,88.0302755341125,44.8334511775858,132.863726711698,56.699,0,0,-85.799,25.3489528315146,-3.7510471684854,,1
89,"6x10.5, Depth: 500",Steel Beams & Timber Slab,6,10.5,500,35.2936507936508,335,,6x10.5,126,4447,PB 500x140/10x56,-,Openings,PB 500x120/8x45,-,3mm,Plate Size,PB 500x140/15x61,28mm,Openings,PB 500x140/8x47,18mm,8mm,Openings,504,1512,96057.36,225734.796,0.17,0.002348479223307,63.53,,,83.3,146.8,91.5098230714868,46.6055701865341,138.115393258021,98.4715,0,0,-85.799,26.3509136440277,39.0234136440277,,1.8
90,"6x10.5, Depth: 550",Steel Beams & Timber Slab,6,10.5,550,36.1666666666667,370,,6x10.5,126,4557,PB 550x140/10x60,-,Openings,PB 550x120/8x47,-,3mm,Plate Size,PB 550x140/12x62,24mm,Openings,PB 550x120/8x47,16mm,7mm,Plate Size,504,1512,76552.56,179898.516,0.17,0.002305656014039,50.63,,,83.3,133.9,89.841192468062,45.7557435985998,135.596936066662,78.4765,0,0,-85.799,25.8704194253876,18.5479194253876,,1.4
91,"6x10.5, Depth: 600",Steel Beams & Timber Slab,6,10.5,600,37.7099206349206,400,,6x10.5,126,4751.45,PB 600x100/8x68,-,Openings,PB 600x100/8x58,-,1.9mm,Openings,PB 600x130/10x62,22mm,Openings,PB 600x100/8x49,-,6.3mm,Plate Size,504,1512,68418,160782.3,0.17,0.002288061982324,45.25,,,83.3,128.6,89.1556310573525,45.4065900392159,134.562221096568,70.1375,0,0,-85.799,25.6730070719928,10.0115070719928,,1.2
92,"6x10.5, Depth: 625",Steel Beams & Timber Slab,6,10.5,625,38.1846031746032,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,6x10.5,126,4811.26,PB 625x140/8x74,-,Web Post Bending,PB 625x90/8x58,-,1.9mm,Web Post Bending,PB 625x120/10x63,22mm,Web Post Bending,PB 625x110/8x50,-,5.7mm,Web Post Buckling,504,1512,69279.84,162807.624,0.17,0.002289721796637,45.82,,,83.3,129.1,89.2203066621364,45.4395290542521,134.659835716389,71.021,0,0,-85.799,25.6916308789169,10.9136308789169,,1.2
93,"6x10.5, Depth: 650",Steel Beams & Timber Slab,6,10.5,650,39.1946825396825,435,,6x10.5,126,4938.53,PB 650x100/8x62,-,Plate Size,PB 650x100/8x62,-,1.7mm,Plate Size,PB 650x130/8x64,20mm,Web Openings,PB 650x100/8x52,-,5.4mm,Plate Size,504,1512,71109.36,167106.996,0.17,0.002293705350987,47.03,,,83.3,130.3,89.3755281136178,45.518582690339,134.894110803957,72.8965,0,0,-85.799,25.7363280155346,12.8338280155346,,1.2
94,"6x12, Depth: 500",Steel Beams & Timber Slab,6,12,500,41.5416666666667,335,,6x12,144,5982,PB 500x200/10x65,-,Openings,PB 500x120/8x45,-,3mm,Openings,PB 500x180/15x75,40mm,Openings,PB 500x180/10x59,24mm,10mm,Openings,576,1728,150750.72,354264.192,0.17,0.002427154421731,87.24,,,83.3,170.5,94.5754467382441,48.1668794992506,142.742326237495,135.222,0,0,-85.799,27.233682092227,76.656682092227,,2.1
95,"6x12, Depth: 550",Steel Beams & Timber Slab,6,12,550,41.2361111111111,370,,6x12,144,5938,PB 550x200/10x69,-,Openings,PB 550x120/10x50,-,3mm,Openings,PB 550x180/12x76,34mm,Openings,PB 550x150/10x53,22mm,10mm,Openings,576,1728,121132.8,284662.08,0.17,0.002370388772235,70.1,,,83.3,153.4,92.3635410546344,47.0403651850121,139.403906239647,108.655,0,0,-85.799,26.596747895425,49.452747895425,,1.7
96,"6x12, Depth: 600",Steel Beams & Timber Slab,6,12,600,42.7615972222222,400,,6x12,144,6157.67,PB 600x100/10x69,-,Openings,PB 600x100/8x58,-,2.2mm,Openings,PB 600x180/10x75,32mm,Openings,PB 600x120/8x60,20mm,9mm,Openings,576,1728,103455.36,243120.096,0.17,0.002336528560256,59.87,,,83.3,143.2,91.0441587170427,46.3684092782733,137.412567995316,92.7985,0,0,-85.799,26.2168222341747,33.2163222341747,,1.4
